FlightName,FlightCode,DepartingTime,ArrivingTime,Duration,Price,DepartingCity,ArrivingCity
IndiGo,6E 5124,5:00,6:50,01 h 50 m,"3,900",Tirupati,Bareilly
IndiGo,6E 5124,5:00,6:50,01 h 50 m,"3,900",Bareilly,Kozhikode
IndiGo,6E 5124,5:00,6:50,01 h 50 m,"3,900",Kozhikode,Haridwar
Akasa Air,QP 1138,15:45,17:20,01 h 35 m,"3,939",Haridwar,Ajmer
Akasa Air,QP 1138,15:45,17:20,01 h 35 m,"3,939",Ajmer,Siliguri
IndiGo,6E 5351,15:00,16:40,01 h 40 m,"4,090",Siliguri,Bokaro
IndiGo,6E 5251,16:30,18:15,01 h 45 m,"4,090",Bokaro,Durgapur
IndiGo,6E 939,22:45,0:35,01 h 50 m,"4,090",Durgapur,Bhavnagar
IndiGo,6E 5209,6:00,7:35,01 h 35 m,"4,140",Bhavnagar,Hosur
IndiGo,6E 5293,12:15,14:05,01 h 50 m,"4,140",Hosur,Gorakhpur
IndiGo,6E 5293,12:15,14:05,01 h 50 m,"4,140",Gorakhpur,Warangal
Akasa Air,QP 1104,11:45,13:30,01 h 45 m,"4,249",Warangal,Aligarh
IndiGo,6E 6347,21:45,23:40,01 h 55 m,"4,400",Aligarh,Guntur
IndiGo,6E 6347,21:45,23:40,01 h 55 m,"4,400",Guntur,Muzaffarpur
AirAsia,I5 472,2:00,4:00,02 h,"4,401",Muzaffarpur,Bhagalpur
Air India,AI 604,9:20,11:35,02 h 15 m,"4,621",Bhagalpur,Rohtak
Air India,AI 604,9:20,11:35,02 h 15 m,"4,621",Rohtak,Nellore
Akasa Air,QP 1109,6:55,8:35,01 h 40 m,"4,629",Nellore,Bilaspur
AirAsia,I5 2991,21:25,23:10,01 h 45 m,"4,899",Bilaspur,Kakinada
IndiGo,6E 488,10:15,11:55,01 h 40 m,"4,900",Kakinada,Jamshedpur
IndiGo,6E 5134,13:45,15:20,01 h 35 m,"4,900",Jamshedpur,Sangli
Akasa Air,QP 1136,6:25,7:55,01 h 30 m,"5,149",Sangli,Tirunelveli
Akasa Air,QP 1136,6:25,7:55,01 h 30 m,"5,149",Tirunelveli,Malegaon
IndiGo,6E 5207,7:05,8:55,01 h 50 m,"5,240",Malegaon,Bellary
IndiGo,6E 5255,18:00,19:50,01 h 50 m,"5,595",Bellary,Mathura
IndiGo,6E 5376,19:30,21:10,01 h 40 m,"6,190",Mathura,Rampur
Air India,AI 640,6:45,8:35,01 h 50 m,"6,721",Rampur,Shivamogga
Air India,AI 622,12:05,14:00,01 h 55 m,"6,721",Shivamogga,Kurnool
Air India,AI 622,12:05,14:00,01 h 55 m,"6,721",Kurnool,Tumkur
Air India,AI 610,19:20,21:20,02 h,"6,721",Tumkur,Panipat
IndiGo,6E 5083,20:40,22:20,01 h 40 m,"8,191",Panipat,Ambala
Vistara,UK 866,6:40,8:20,01 h 40 m,"9,346",Ambala,Moradabad
Vistara,UK 852,9:30,11:25,01 h 55 m,"9,346",Moradabad,Saharanpur
Vistara,UK 854,18:25,20:15,01 h 50 m,"9,346",Saharanpur,Kollam
Vistara,UK 854,18:25,20:15,01 h 50 m,"9,346",Kollam,Nanded
IndiGo,6E 259,8:30,10:10,01 h 40 m,"9,490",Nanded,Ujjain
Vistara,UK 846,8:30,10:10,01 h 40 m,"11,038",Ujjain,Bhiwandi
Vistara,UK 840,21:35,23:20,01 h 45 m,"11,038",Bhiwandi,Mangalore
Vistara,UK 850,19:55,21:35,01 h 40 m,"11,934",Mangalore,Tiruchirappalli
Vistara,UK 864,19:00,20:35,01 h 35 m,"14,596",Tiruchirappalli,Kolhapur
Vistara,UK 864,19:00,20:35,01 h 35 m,"14,596",Kolhapur,Firozabad
Air India,AI 642,21:25,23:20,01 h 55 m,"20,581",Firozabad,Solapur
